Id;Nº registro;Código;ISBN;Título;Autor;Editorial;Signatura;Tipo;Ubicación;Estado
"7504180";"276";"000276T";"	84-01-49997-6";"Misery";"King, Stephen";"Plaza & Janés,";"	820-KIN-mis";"Normal";"                              Biblioteca                    ";"Prestado"
"7504146";"275";"000275E";"	978-84-670-2989-5";"1808";"Stendhal";"Espasa Calpe,";"	821-STE-180";"Normal";"                              Biblioteca                    ";"Disponible"
"7504145";"274";"000274K";"	978-84-206-3817-1";"El abuelo";"Pérez Galdós, Benito";"Alianza,";"	821-PER-abu";"Normal";"                              Biblioteca                    ";"Disponible"
"7504144";"273";"000273C";"	84-217-4235-3";"Adiós a las armas";"Hemingway, Ernest";"Luis de Caralt,";"	820-HEM-adi";"Normal";"                              Biblioteca                    ";"Disponible"
"7504143";"272";"000272L";"	978-84-207-2777-6";"El alcalde de Zalamea";"Calderón de la Barca, Pedro";"Anaya,";"	821-CAL-alc";"Normal";"                              Biblioteca                    ";"Disponible"
"7504142";"271";"000271H";"	84-348-2437-X";"Alejo";"San Miguel, Juan M.";"SM,";"	860-SAN-ale";"Normal";"                              Biblioteca                    ";"Disponible"
"7504141";"270";"000270V";"	978-84-207-8290-4";"Algún día, cuando pueda llevarte a Varsovia";"Silva, Lorenzo";"Anaya,";"	821-SIL-dia";"Normal";"                              Biblioteca                    ";"Disponible"
"7504140";"269";"000269Q";"	84-7772-028-2";"Alicia en el país de las maravillas";"Carroll, Lewis";"Alborada";"	087-CAR-ali";"Normal";"                              Biblioteca                    ";"Disponible"
"7504139";"268";"000268S";"	84-263-5616-8";"Alto riesgo";"Manns, Nick";"Edelvives";"	087-MAN-alt";"Normal";"                              Biblioteca                    ";"Disponible"
"7504138";"267";"000267Z";"	84-263-5172-7";"Alumbramiento";"Infantes, Ignacio";"Edelvives";"	087-INF-alu";"Normal";"                              Biblioteca                    ";"Disponible"
"7504137";"266";"000266J";"	84-276-0670-2";"Amalia";"Mármol, José";"Editora Nacional";"	860-MAR-ama";"Normal";"                              Biblioteca                    ";"Disponible"
"7504136";"265";"000265N";"	978-84-122260-8-9";"Amelia";"Palmer, Alicia";"";"	929-PAL-ame";"Normal";"                              Biblioteca                    ";"Disponible"
"7504135";"264";"000264B";"	84-7882-312-3";"Andrómaca";"Eurípides";"Clásicas";"	821-EUR-and";"Normal";"                              Biblioteca                    ";"Disponible"
"7504134";"263";"000263X";"	84-8452-472-8 Intermón Oxfam";"Antiimperialismo";"Twain, Mark";"Icaria";"	327-TWA-ant";"Normal";"                              Biblioteca                    ";"Disponible"
"7504133";"262";"000262D";"	84-7039-553-X";"Antología poética";"Huidobro, Vicente";"Castalia";"	860-HUI-ant";"Normal";"                              Biblioteca                    ";"Disponible"
"7504132";"261";"000261P";"	84-206-1759-8";"Antología poética";"Alberti, Rafael";"Alianza";"	860-ALB-ant";"Normal";"                              Biblioteca                    ";"Disponible"
"7504131";"260";"000260F";"	84-276-0361-4";"Antología de discursos y escritos";"Bello, Andrés";"Editora Nacional";"	32(-BEL-ant";"Normal";"                              Biblioteca                    ";"Disponible"
"7504130";"259";"000259Y";"	84-206-1583-8";"Antología poética";"Cernuda, Luis";"Alianza Editorial";"	860-CER-ant";"Normal";"                              Biblioteca                    ";"Disponible"
"7504129";"258";"000258M";"	84-206-1831-4";"Antología poética";"León Felipe";"Alianza Editorial";"	860-LEO-ant";"Normal";"                              Biblioteca                    ";"Disponible"
"7504127";"257";"000257G";"	84-206-1936-1";"Antología poética, I";"Jiménez, Juan Ramón";"Alianza,";"	860-JIM-ant";"Normal";"                              Biblioteca                    ";"Disponible"
"7504113";"256";"000256A";"	84-339-1145-7";"El arpa de hierba";"Capote, Truman";"Anagrama";"	820-CAP-arp";"Normal";"                              Biblioteca                    ";"Disponible"
"7504112";"255";"000255W";"	84-8308-106-7";"Artículos";"Larra, Mariano José de";"Grupo Hermes";"	821-LAR-art";"Normal";"                              Biblioteca                    ";"Disponible"
"7504111";"254";"000254R";"	84-85262-15-8";"Artículos de costumbre";"Larra, Mariano José de";"Alce";"	860-LAR-art";"Normal";"                              Biblioteca                    ";"Disponible"
"7504110";"253";"000253T";"	978-84-322-1253-6";"El asombroso viaje de Pomponio Flato";"Mendoza, Eduardo";"Seix Barral";"	821-MEN-aso";"Normal";"                              Biblioteca                    ";"Disponible"
"7504109";"252";"000252E";"	84-674-0927-4";"Autobiografía de Federico Sánchez";"Semprún, Jorge";"Planeta-De Agostini";"	929-SEM-aut";"Normal";"                              Biblioteca                    ";"Disponible"
"7504108";"251";"000251K";"	84-8403-527-1";"Las aventuras de Arthur Gordon Pym";"Poe, Edgar Allan";"EDIMAT";"	821-POE-ave";"Normal";"                              Biblioteca                    ";"Disponible"
"7504107";"250";"000250C";"	84-08-00303-8";"Las aventuras de Huckleberry Finn";"Twain, Mark";"Planeta";"	820-TWA-ave";"Normal";"                              Biblioteca                    ";"Disponible"
"7504106";"249";"000249L";"	84-96246-31-0";"Las aventuras de Oliver Twist";"Dickens, Charles";"El País";"	821-DIC-ave";"Normal";"                              Biblioteca                    ";"Disponible"
"7504105";"248";"000248H";"	84-7969-257-X";"Azar en el juego y otros relatos";"Pushkin, Aleksandr Sergueevich";"Compañía Europea de Comunicación e Informaciones";"	882-PUS-aza";"Normal";"                              Biblioteca                    ";"Disponible"
"7504103";"247";"000247V";"	84-322-4567-4";"Beatus Ille";"Muñoz Molina, Antonio";"Seix Barral";"	860-MUÑ-bea";"Normal";"                              Biblioteca                    ";"Disponible"
"7504101";"246";"000246Q";"	84-322-0805-1";"Beltenebros";"Muñoz Molina, Antonio";"Seix Barral";"	821-MUÑ-bel";"Normal";"                              Biblioteca                    ";"Disponible"
"7504100";"245";"000245S";"	84-263-5137-9";"Betsabé nunca duerme";"Gómez Ojea, Carmen";"Edelvives";"	087-GOM-bet";"Normal";"                              Biblioteca                    ";"Disponible"
"7504099";"244";"000244Z";"	978-84-698-6615-3";"Bodas de sangre";"García Lorca, Federico";"";"	821-GAR-bod";"Normal";"                              Biblioteca                    ";"Disponible"
"7504097";"243";"000243J";"	978-84-207-3412-5";"El bosque animado";"Fernández Flórez, Wenceslao";"Anaya,";"	821-FER-bos";"Normal";"                              Biblioteca                    ";"Disponible"
"7504095";"242";"000242N";"	84-204-4547-9";"Boy";"Dahl, Roald";"Alfaguara";"	087-DAH-boy";"Normal";"                              Biblioteca                    ";"Disponible"
"7504093";"241";"000241B";"	84-204-4864-8";"Las brujas";"Dahl, Roald";"Alfaguara";"	087-DAH-bru";"Normal";"                              Biblioteca                    ";"Disponible"
"7504092";"240";"000240X";"	84-206-1302-9";"Las buenas intenciones";"Aub, Max";"Alianza Editorial";"	860-AUB-bue";"Normal";"                              Biblioteca                    ";"Disponible"
"7504091";"239";"000239D";"	84-294-4561-7";"El burlador de Sevilla";"Molina, Tirso de";"Santillana";"	087-MOL-bur";"Normal";"                              Biblioteca                    ";"Disponible"
"7504090";"238";"000238P";"	978-84-207-2747-9";"El caballero de Olmedo";"Vega, Lope de";"Anaya";"	821-VEG-cab";"Normal";"                              Biblioteca                    ";"Disponible"
"7504089";"237";"000237F";"	84-7522-819-4";"El caballo griego";"Altolaguirre, Manuel";"Consejería de Educación";"	821-ALT-cab";"Normal";"                              Biblioteca                    ";"Disponible"
"7504088";"236";"000236Y";"	84-8450-693-2";"Café solo";"Christie, Agatha";"Debolsillo";"	821-CHR-caf";"Normal";"                              Biblioteca                    ";"Disponible"
"7504087";"235";"000235M";"	84-8319-178-4";"Cambiar el mundo";"Bensaïd, Daniel";"Los Libros de la Catarata";"	323-BEN-cam";"Normal";"                              Biblioteca                    ";"Disponible"
"7504086";"234";"000234G";"	84-233-1035-3";"El camino";"Delibes, Miguel";"Destino";"	860-DEL-cam";"Normal";"                              Biblioteca                    ";"Disponible"
"7504084";"233";"000233A";"	84-206-4268-1";"Canción de Navidad";"Dickens, Charles";"Alianza Editorial";"	821-DIC-can";"Normal";"                              Biblioteca                    ";"Prestado"
"7504083";"232";"000232W";"	84-206-1926-4";"La cantante calva";"Ionesco, Eugène";"Losada ;";"	840-ION-can";"Normal";"                              Biblioteca                    ";"Disponible"
"7504082";"231";"000231R";"	84-7844-406-8";"Caperucita en Manhattan";"Martín Gaite, Carmen";"Siruela";"	087-MAR-cap";"Normal";"                              Biblioteca                    ";"Disponible"
"7504081";"230";"000230T";"	84-02-06382-9";"Cartas a Anaïs Nin";"Miller, Henry";"Bruguera [etc.]";"	92 -MIL-car";"Normal";"                              Biblioteca                    ";"Disponible"
"7504079";"229";"000229E";"	84-276-1287-7";"Cartas marruecas";"Cadalso, José";"Editora Nacional";"	860-CAD-car";"Normal";"                              Biblioteca                    ";"Disponible"
"7504078";"228";"000228K";"	84-7039-412-6";"La casa de Bernarda Alba";"García Lorca, Federico";"Castalia";"	860-GAR-cas";"Normal";"                              Biblioteca                    ";"Prestado"
"7504077";"227";"000227C";"	84-348-1755-1";"La casa de verano";"Gómez Cerdá, Alfredo";"SM";"	087-GOM-cas";"Normal";"                              Biblioteca                    ";"Disponible"
"7504075";"226";"000226L";"	84-206-1721-0";"El caso de Charles Dexter Ward";"Lovecraft, H. P.";"Alianza Editorial";"	820-LOV-cas";"Normal";"                              Biblioteca                    ";"Disponible"
